TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH
2026-05-05 18:24:43,redwing_observed.csv,0.07882816552022713106119932747,0.778,0.503,1.999,0.0,0.781,0.37,1.75,11.39,3.316,3.491,0.153,7.69,1.07
2026-05-05 18:24:43,redwing_observed.csv,0.09773853013832917755902100541,0.637,1.223,2.983,0.0,0.813,0.408,1.73,11.01,3.917,5.828,0.344,7.66,1.665
2026-05-05 18:24:44,redwing_observed.csv,0.1972828078587438939937609730,1.164,1.687,2.856,0.0,0.774,0.5,1.06,11.06,3.196,5.222,0.003,7.31,4.362
2026-05-05 18:24:44,redwing_observed.csv,0.2277657369160747561787316458,0.764,1.057,1.851,0.0,0.833,0.2,3.22,11.93,2.608,1.76,0.241,5.52,4.302
2026-05-05 18:24:44,redwing_observed.csv,0.1297906432789972058344904186,1.014,1.032,3.244,0.0,1.19,0.407,2.04,11.4,2.592,5.62,0.085,5.87,4.024
2026-05-05 18:24:45,redwing_observed.csv,0.2003903638515166850225653354,0.826,1.574,2.506,0.0,1.476,0.122,1.65,11.18,1.296,1.044,0.288,7.97,2.954
2026-05-05 18:24:45,redwing_observed.csv,0.1901286952062414581209777228,1.21,1.61,1.881,0.0,1.01,0.378,0.54,11.76,3.967,4.802,0.074,5.86,2.024
2026-05-05 18:24:45,redwing_observed.csv,0.2336284126534719975394243097,0.582,0.696,1.079,0.0,1.494,0.655,2.69,11.64,2.966,5.387,0.218,5.78,4.006
2026-05-05 18:24:45,redwing_observed.csv,0.2695808814399148665491589962,0.688,1.209,0.515,0.0,1.058,0.279,2.71,11.18,2.775,1.704,0.024,6.33,2.759
2026-05-05 18:24:46,redwing_observed.csv,0.1602118555546825415542486202,1.243,0.62,2.544,0.0,1.336,0.385,0.89,11.85,2.025,3.329,0.2,5.95,4.378
2026-05-05 18:24:46,redwing_observed.csv,0.1575647572852719264596323425,0.779,0.655,3.204,0.0,0.818,0.278,2.73,11.63,1.722,3.49,0.228,7.61,1.804
2026-05-05 18:24:46,redwing_observed.csv,0.1572482447476177013246290818,0.849,0.802,0.698,0.0,0.875,0.27,1.95,11.94,3.425,1.414,0.28,6.63,3.672
2026-05-05 18:24:47,redwing_observed.csv,0.2505359783101029459328451075,1.127,1.661,1.685,0.0,1.042,0.694,1.29,11.74,1.78,2.667,0.16,6.3,3.349
2026-05-05 18:24:47,redwing_observed.csv,0.1773511850543030227535886972,0.899,0.77,2.598,0.0,1.47,0.019,0.72,11.95,1.854,4.157,0.011,7.32,4.272
2026-05-05 18:24:47,redwing_observed.csv,0.1218452575341840515643493809,0.994,1.51,1.199,0.0,0.814,0.061,2.61,11.39,3.825,4.564,0.217,7.41,2.943
2026-05-05 18:24:47,redwing_observed.csv,0.1704746183022802964499316459,0.655,0.447,3.261,0.0,0.787,0.529,1.76,11.52,2.185,1.424,0.056,6.15,2.914
2026-05-05 18:24:48,redwing_observed.csv,0.3106250994025746977519723865,0.807,0.689,0.5,0.0,1.459,0.768,2.19,11.31,1.462,2.642,0.203,6.29,1.124
2026-05-05 18:24:48,redwing_observed.csv,0.2553961621000814114499869878,0.807,1.723,2.271,0.0,0.973,0.518,1.8,11.71,1.262,4.824,0.281,6.36,3.063
2026-05-05 18:24:48,redwing_observed.csv,0.2036264727914098168924852071,0.647,1.101,3.404,0.0,1.156,0.629,2.42,11.09,3.237,1.25,0.065,7.57,1.108
2026-05-05 18:24:49,redwing_observed.csv,0.05263530799298128025161328483,0.671,0.474,3.062,0.0,0.769,0.026,1.56,11.73,2.402,2.808,0.354,6.56,4.437
2026-05-05 18:24:49,redwing_observed.csv,0.1369978302799513988008897655,1.138,0.926,1.147,0.0,1.162,0.172,1.31,11.8,2.591,4.562,0.172,7.74,1.438
2026-05-05 18:24:49,redwing_observed.csv,0.238078083019524451950868398,1.163,1.847,0.575,0.0,1.11,0.379,2.7,11.35,2.788,1.475,0.342,7.09,4.762
2026-05-05 18:24:49,redwing_observed.csv,0.1338411090480702226920033894,1.18,1.053,2.532,0.0,1.168,0.347,1.99,11.44,2.05,3.33,0.227,7.25,2.191
2026-05-05 18:24:50,redwing_observed.csv,0.1862237320391443050381903353,0.814,0.271,0.631,0.0,1.37,0.312,1.28,11.57,2.465,4.491,0.293,6.3,4.712
2026-05-05 18:24:50,redwing_observed.csv,0.1473042640590610111265172245,1.133,0.532,2.802,0.0,1.481,0.669,0.65,11.93,3.003,3.01,0.222,6.65,4.024
2026-05-05 18:24:50,redwing_observed.csv,0.1422869320145258198061473866,0.675,1.581,1.577,0.0,0.748,0.265,1.07,11.93,3.747,4.328,0.047,6.66,4.656
2026-05-05 18:24:51,redwing_observed.csv,0.1914934511975636918867872014,1.0,1.81,1.5,0.0,0.791,0.124,0.63,11.67,1.787,3.38,0.053,5.61,4.039
2026-05-05 18:24:51,redwing_observed.csv,0.3839237259251996475641162611,1.103,1.543,0.448,0.0,1.109,0.645,3.28,11.87,1.683,3.664,0.189,7.9,3.974
2026-05-05 18:24:51,redwing_observed.csv,0.1744934104858517791003205347,1.151,1.844,1.292,0.0,0.832,0.068,3.23,11.58,2.695,2.069,0.008,5.93,3.931
2026-05-05 18:24:51,redwing_observed.csv,0.3626764572346179245530621302,0.797,1.725,0.457,0.0,1.276,0.65,1.39,11.56,0.826,1.653,0.354,6.47,2.96
2026-05-05 18:24:52,redwing_observed.csv,0.2230994957873615357190416886,0.78,1.412,1.993,0.0,1.255,0.078,0.71,11.77,1.655,4.087,0.209,6.14,3.044
2026-05-05 18:24:52,redwing_observed.csv,0.1055005459287400581633877822,0.804,0.48,2.564,0.0,0.909,0.394,2.37,11.91,2.602,4.667,0.21,7.75,2.127
2026-05-05 18:24:52,redwing_observed.csv,0.2621852085197075144935179706,0.845,0.976,0.636,0.0,1.243,0.026,2.21,11.99,1.831,2.194,0.042,6.38,2.798
2026-05-05 18:24:53,redwing_observed.csv,0.2427546924715545593160749507,0.998,0.96,0.658,0.0,0.756,0.733,1.67,11.04,2.807,4.674,0.347,7.92,3.582
2026-05-05 18:24:53,redwing_observed.csv,0.1770601972701693961566989122,1.005,0.831,2.759,0.0,0.759,0.146,0.53,11.38,1.322,1.419,0.397,6.34,4.076
2026-05-05 18:24:53,redwing_observed.csv,0.09020541747732840966344610668,0.844,0.203,2.829,0.0,1.057,0.776,1.11,11.23,2.859,3.747,0.38,5.55,1.899
2026-05-05 18:24:54,redwing_observed.csv,0.2089947205549481079738313609,0.625,0.65,1.562,0.0,1.426,0.294,2.26,11.66,1.968,3.094,0.187,6.11,2.223
2026-05-05 18:24:54,redwing_observed.csv,0.2480667447649230407620364891,1.078,0.842,2.069,0.0,0.888,0.416,1.92,11.64,0.857,1.992,0.314,6.66,2.658
2026-05-05 18:24:54,redwing_observed.csv,0.2419951217616939983259685348,1.026,1.906,1.703,0.0,1.147,0.587,0.79,11.12,3.999,4.105,0.257,6.82,1.85
2026-05-05 18:24:54,redwing_observed.csv,0.09917210182312996669129606359,1.001,0.399,2.934,0.0,1.272,0.79,1.59,11.79,2.278,2.634,0.335,6.03,2.127
2026-05-05 18:24:55,redwing_observed.csv,0.1923577000110234076731119877,1.164,0.766,0.755,0.0,1.308,0.611,2.19,11.84,3.52,4.556,0.356,7.6,3.592
2026-05-05 18:24:55,redwing_observed.csv,0.1713105074976769626441678994,1.213,1.881,0.485,0.0,0.833,0.013,1.93,11.29,2.161,2.966,0.189,6.68,4.01
2026-05-05 18:24:55,redwing_observed.csv,0.1875746616425526303897786544,1.161,1.956,2.906,0.0,0.702,0.377,2.95,11.29,1.985,5.855,0.023,6.11,4.051
2026-05-05 18:24:56,redwing_observed.csv,0.1016189992922328548129792612,0.948,0.694,2.06,0.0,0.974,0.17,1.24,11.26,3.781,5.5,0.278,6.07,1.651
2026-05-05 18:24:56,redwing_observed.csv,0.08984554900518149740068001499,0.784,0.853,2.055,0.0,1.369,0.407,1.49,11.57,3.903,4.89,0.396,6.75,1.72
